Reg. No.,1. Name of national platform,2. Name of facility,3. Authors,4. Title of publication,5. Journal,6. Volume,7. Issue,8. Pages y-x,9. Year of publication,10. Journal Impact factor 2014,Registered by,Created,Last update
322,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Bruzelius M, Ljungqvist M, Bottai M, Bergendal A, Strawbridge RJ, Holmström M, Silveira A, Kieler H, Hamsten A, Lärfars G, Odeberg J",F11 is associated with recurrent VTE in women. A prospective cohort study,Thromb Haemost,[Epub ahead of print],,,2015,4.984,[email],15/01/2016,,26423325
258,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Burri R, Nater A, Kawakami T, Mugal CF, Olason PI, Smeds L, Suh A, Dutoit L, Bureš S, Garamszegi LZ, Hogner S, Moreno J, Qvarnström A, Ruži? M, Sæther S-A, Sætre G-P, Török J, Ellegren H",Linked selection and recombination rate variation drive the evolution of the genomic landscape of differentiation across the speciation continuum of Ficedula flycatchers,Genome Res,25,11,1656-1665,2015,14.63,[email],15/01/2016,,26355005
98,Bioinformatics,Bioinformatics Long-term Support WABI,"Burri, R., Nater, A., Kawakami, T., Mugal, C.F., Olason, P.I., Smeds, L., Suh, A., Dutoit, L., Bureš, S., Garamszegi, L.Z., Hogner, S., Moreno, J., Qvarnström, A., Ružić , M., Sæther, S.A., Sætre, G.P., Török, J. & Ellegren, H.",Linked selection and recombination rate variation drive the evolution of the genomic landscape of differentiation across the speciation continuum of Ficedula flycatchers.,Genome Research,25,11,1656-1665,2015,14.5,[email],13/01/2016,,26355005
217,Bioimaging,Advanced light microscopy,"C-M. Clausson, L, Arngården, O. Ishaq, A. Klaesson, M. Kühnemund, K. Grannas, B. Koos, X. Qian, P. Ranefall, T. Krzywkowski, H. Brismar, M. Nilsson, C. Wählby, O. Söderberg
",Compaction of rolling circle amplification products increases signal integrity and signal-to-noise ratio,Scientific Reports,5,-,12317,2015,5.578,[email],15/01/2016,,26202090
529,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"Caesar R, Tremaroli V, Kovatcheva-Datchary P, Cani PD, Bäckhed F.",Crosstalk between Gut Microbiota and Dietary Lipids Aggravates WAT Inflammation through TLR Signaling.,Cell Metab,22,4,658-668,2015,17.565,[email],15/01/2016,,26321659
612,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"Caesar R, Tremaroli V, Kovatcheva-Datchary P, Cani PD, Bäckhed F.",Crosstalk between Gut Microbiota and Dietary Lipids Aggravates WAT Inflammation through TLR Signaling.,Cell Metab,22,4,658-668,2015,17.565,[email],15/01/2016,,26321659
221,Chemical Biology Consortium Sweden,Laboratories for Chemical Biology Umeå (LCBU),"Caraballo R, Larsson M, Nilsson SK, Ericsson M, Qian W, Nguyen Tran NP, Kindahl T, Svensson R, Saar V, Artursson P, Olivecrona G, Enquist PA, Elofsson M",Structure-activity relationships for lipoprotein lipase agonists that lower plasma triglycerides in vivo,Eur J Med Chem,103,Oct 20,191-209,2015,3.45,[email],15/01/2016,,26355531
620,Chemical Biology Consortium Sweden,Uppsala Drug Optimization and Pharmaceutical Profiling (UDOPP),"Caraballo R, Larsson M, Nilsson SK, Ericsson M, Qian W, Nguyen Tran NP, Kindahl T, Svensson R, Saar V, Artursson P, Olivecrona G, Enquist PA, Elofsson M.",Structure-activity relationships for lipoprotein lipase agonists that lower plasma triglycerides in vivo.,Eur J Med Chem,103,1,191-209,2015,3.447,[email],15/01/2016,,26355531
255,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),CARDIoGRAMplusC4D Consortium,A comprehensive 1000 Genomes-based genome-wide association meta-analysis of coronary artery disease,Nat Genet,47,10,1121-1130,2015,29.352,[email],15/01/2016,,26343387
366,Affinity proteomics,Biobank profiling,"Carl Hamsten, Lillemor Skattum, Lennart Truedsson, Ulrika von Döbeln, Mathias Uhlén, Jochen M Schwenk, Lennart Hammarström, Peter Nilsson, Maja Neiman",Heat differentiated complement factor profiling,Journal of Proteomics,126,August,155-162,2015,3.9,[email],15/01/2016,,26047714
64,Structural Biology,Protein Science Facility,"Carter M, Jemth AS, Hagenkort A, Page BD, Gustafsson R, Griese JJ, Gad H, Valerie NC, Desroses M, Boström J, Warpman Berglund U, Helleday T, Stenmark P.
","Crystal structure, biochemical and cellular activities demonstrate separate functions of MTH1 and MTH2.",Nat Commun,6,7871,7871,2015,11.47,[email],08/01/2016,,26238318
89,Regional,Advanced Mass Spectrometry Proteomics,"Castiblanco GA, Rutishauser D, Ilag LL, Martignon S, Castellanos JE, Mejía W",Identification of proteins from human permanent erupted enamel,European Journal of Oral Sciences,123,-,390–395,2015,1.488,[email],11/01/2016,,26432388
115,Clinical Diagnostics,Clinical sequencing,"Cavelier L, Ameur A, Häggqvist S, Höijer I, Cahill N, Olsson-Strömberg U, Hermanson M",Clonal distribution of BCR-ABL1 mutations and splice isoforms by single-molecule long-read RNA sequencing.,BMC Cancer.,15,45,1-12,2015,3.362,[email],13/01/2016,,25880391
309,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Cedernaes J, Osler ME, Voisin S, Broman J-E, Vogel H, Dickson SL, Zierath JR, Schiöth HB, Benedict C",Acute Sleep Loss Induces Tissue-Specific Epigenetic and Transcriptional Alterations to Circadian Clock Genes in Men,J Clin Endocrinol Metab,100,9,E1255-1261,2015,6.209,[email],15/01/2016,,26168277
632,Regional,Array and Analysis Facility,"Charles Walther, Markus Mayrhofer, Jenny Nilsson, Jakob Hofvander, Tord Jonson, Nils Mandahl, Ingrid Øra, David Gisselsson and Fredrik Mertens.",Genetic heterogeneity in rhabdomyosarcoma revealed by SNP array analysis,"Genes, Chromosomes and Cancer",55,1,3-15,2016,4,[email],15/01/2016,,26482321
418,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"Chase A, Leung W, Tapper W, Jones AV, Knoops L, Rasi C, Forsberg LA, Guglielmelli P, Zoi K, ..., Cross NC",Profound parental bias associated with chromosome 14 acquired uniparental disomy indicates targeting of an imprinted locus.,Leukemia,29,10,2069-2074,2015,10.431,[email],15/01/2016,,26114957
584,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"Chase A, Leung W, Tapper W, Jones AV, Knoops L, Rasi C, Forsberg LA, Guglielmelli P, Zoi K, ..., Cross NC",Profound parental bias associated with chromosome 14 acquired uniparental disomy indicates targeting of an imprinted locus.,Leukemia,29,10,2069-2074,2015,10.431,[email],15/01/2016,,26114957
183,Bioinformatics,Bioinformatics Short-term Support and Infrastructure (BILS),"Chawade, A., Sandin, M., Teleman, J., Malmstrom, J., Levander, F.",Data processing has major impact on the outcome of quantitative label-free LC-MS analysis,J. Proteome Res.,14,2,676--687,2015,4.245,[email],14/01/2016,,25407311
272,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),Chen D and Gyllensten U,Lessons and implications from association studies and post-GWAS analyses of cervical cancer,Trends Genet,31,1,41-54,2015,9.918,[email],15/01/2016,,25467628
320,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Chen D, Cui T, Ek WE, Liu H, Wang H, Gyllensten U",Analysis of the genetic architecture of susceptibility to cervical cancer indicates that common SNPs explain a large proportion of the heritability,Carcinogenesis,36,9,992-998,2015,5.334,[email],15/01/2016,,26045304
266,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Chen X, Kuja-Halkola R, Rahman I, Arpegård J, Viktorin A, Karlsson R, Hägg S, Svensson P, Pedersen Nancy L, Magnusson Patrik KE",Dominant Genetic Variation and Missing Heritability for Human Complex Traits: Insights from Twin versus Genome-wide Common SNP Models,Am J Hum Genet,97,5,708-714,2015,10.931,[email],15/01/2016,,26544805
365,Affinity proteomics,Biobank profiling,"Claudia Fredolini, Sanna Byström, Elisa Pin, Fredrik Edfors, Davide Tamburro, Maria Jesus Iglesias, Anna Häggmark, Mun-Gwan Hong, Mathias Uhlen, Peter Nilsson, Jochen M Schwenk",Immunocapture strategies in translational proteomics,Expert Review of Proteomics,13,1,83-89,2016,2.9,[email],15/01/2016,,26558424
207,Bioinformatics,Bioinformatics Short-term Support and Infrastructure (BILS),"Clausson, C. M., Arngarden, L., Ishaq, O., Klaesson, A., Kuhnemund, M., Grannas, K., Koos, B., Qian, X., Ranefall, P., Krzywkowski, T., Brismar, H., Nilsson, M., Wahlby, C., Soderberg, O.",Compaction of rolling circle amplification products increases signal integrity and signal-to-noise ratio,Sci Rep,5,N/A,12317,2015,5.578,[email],14/01/2016,,26202090
347,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Clendenen TV, Ge W, Koenig KL, Axelsson T, Liu M, Afanasyeva Y, Andersson A, Arslan AA, Chen Y, Hallmans G, Lenner P, Kirchhoff T, Lundin E, Shore RE, Sund M, Zeleniuch-Jacquotte A",Genetic Polymorphisms in Vitamin D Metabolism and Signaling Genes and Risk of Breast Cancer: A Nested Case-Control Study,PLoS One,10,10,e0140478,2015,3.234,[email],15/01/2016,,26488576
106,Regional,Mutation Analysis Facility (MAF),Consortia,"Multi-ancestry genome-wide association study of 21,000 cases and 95,000 controls identifies new risk loci for atopic dermatitis",Nat Genet,47,12,1449-56,2015,29.352,[email],13/01/2016,,26482879
260,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Cornelis MC, Byrne EM, Esko T, Nalls MA, Ganna A, Paynter N, Monda KL, Amin N, Fischer K, Renstrom F, Ngwa JS, Huikari V, Cavadino A, Nolte IM, Teumer A, Yu K, Marques-Vidal P, Rawal R, Manichaikul A, Wojczynski MK, Vink JM, Zhao JH, Burlutsky G, Lahti J, Mikkila V, Lemaitre RN, Eriksson J, Musani SK, Tanaka T, Geller F, Luan J, Hui J, Magi R, Dimitriou M, Garcia ME, Ho WK, Wright MJ, Rose LM, Magnusson PKE, Pedersen NL, Couper D, Oostra BA, Hofman A, Ikram MA, Tiemeier HW, Uitterlinden AG, van Rooij FJA, Barroso I, Johansson I, Xue L, Kaakinen M, Milani L, Power C, Snieder H, Stolk RP, Baumeister SE, Biffar R, Gu F, Bastardot F, Kutalik Z, Jacobs DR, Forouhi NG, Mihailov E, Lind L, Lindgren C, Michaelsson K, Morris A, Jensen M, Khaw KT, Luben RN, Wang JJ, Mannisto S, Perala MM, Kahonen M, Lehtimaki T, Viikari J, Mozaffarian D, Mukamal K, Psaty BM, Doring A, Heath AC, Montgomery GW, Dahmen N, Carithers T, Tucker KL, Ferrucci L, Boyd HA, Melbye M, Treur JL, Mellstrom D, Hottenga JJ, Prokopenko I, Tonjes A, Deloukas P, Kanoni S, Lorentzon M, Houston DK, Liu Y, Danesh J, Rasheed A, Mason MA, Zonderman AB, Franke L, Kristal BS, Karjalainen J, Reed DR, Westra HJ, Evans MK, Saleheen D, Harris TB, Dedoussis G, Curhan G, Stumvoll M, Beilby J, Pasquale LR, Feenstra B, Bandinelli S, Ordovas JM, Chan AT, Peters U, Ohlsson C, Gieger C, Martin NG, Waldenberger M, Siscovick DS, Raitakari O, Eriksson JG, Mitchell P, Hunter DJ, Kraft P, Rimm EB, Boomsma DI, Borecki IB, Loos RJF, Wareham NJ, Vollenweider P, Caporaso N, Grabe HJ, Neuhouser ML, Wolffenbuttel BHR, Hu FB, Hypponen E, Jarvelin MR, Cupples LA, Franks PW, Ridker PM, van Duijn CM, Heiss G, Metspalu A, North KE, Ingelsson E, Nettleton JA, van Dam RM and Chasman DI",Genome-wide meta-analysis identifies six novel loci associated with habitual coffee consumption,Mol Psychiatry,20,5,647-656,2015,14.496,[email],15/01/2016,,25288136
283,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Crona J, Backman S, Maharjan R, Mayrhofer M, Stålberg P, Isaksson A, Hellman P, Björklund P",Spatiotemporal Heterogeneity Characterizes the Genetic Landscape of Pheochromocytoma and Defines Early Events in Tumorigenesis,Clin Cancer Res,21,19,4451-4460,2015,8.722,[email],15/01/2016,,25991818
628,Regional,Array and Analysis Facility,"Crona J, Backman S, Maharjan R, Mayrhofer M, Stålberg P, Isaksson A, Hellman P, Björklund P.",Spatiotemporal Heterogeneity Characterizes the Genetic Landscape of Pheochromocytoma and Defines Early Events in Tumorigenesis.,Clin Cancer Res.,21,19,4451-60,2015,8.7,[email],15/01/2016,,25991818
344,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Crona J, Ljungström V, Welin S, Walz MK, Hellman P, Björklund P",Bioinformatic Challenges in Clinical Diagnostic Application of Targeted Next Generation Sequencing: Experience from Pheochromocytoma,PLoS One,10,7,e0133210,2015,3.234,[email],15/01/2016,,26230854
172,National Genomics Infrastructure,NGI Uppsala (Uppsala Genome Center),"D. Svensson,C. Ohrman,S. Backman,E. Karlsson,E. Nilsson,M. Bystrom,A. Larkeryd,K. Myrtennas,P. Stenberg,P. H. Qu,J. Trygg,H. C. Scholz,M. Forsman,A. Sjodin","Complete Genome Sequence of Francisella guangzhouensis Strain 08HL01032T, Isolated from Air-Conditioning Systems in China",Genome Announc,3,2,,2015,,[email],14/01/2016,,25792039
631,Regional,Array and Analysis Facility,"Dahlin JS, Ding Z, Hallgren J.",Distinguishing Mast Cell Progenitors from Mature Mast Cells in Mice.,Stem Cells Dev.,24,14,1703-11,2015,3.7,[email],15/01/2016,,25744159
527,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"Danielsson F, James T, Gomez-Cabrero D, Huss M.",Assessing the consistency of public human tissue RNA-seq data sets.,Brief Bioinform,16,6,941-9,2015,9.617,[email],15/01/2016,,25829468
610,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"Danielsson F, James T, Gomez-Cabrero D, Huss M.",Assessing the consistency of public human tissue RNA-seq data sets.,Brief Bioinform,16,6,941-9,2015,9.617,[email],15/01/2016,,25829468
100,Bioinformatics,Bioinformatics Long-term Support WABI,"Danielsson F, James T, Gomez-Cabrero D, Huss M.",Assessing the consistency of public human tissue RNA-seq data sets.,Brief Bioinform.,16,6,941-949,2015,9.5,[email],13/01/2016,,25829468
334,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Das S, Pettersson BMF, Behra PRK, Ramesh M, Dasgupta S, Bhattacharya A, Kirsebom LA",Characterization of Three Mycobacterium spp. with Potential Use in Bioremediation by Genome Sequencing and Comparative Genomics,Genome Biol Evol,7,7,1871-1886,2015,4.229,[email],15/01/2016,,26079817
308,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"de Vries PS, Chasman DI, Sabater-Lleal M, Chen M-H, Huffman JE, Steri M, Tang W, Teumer A, Marioni RE, Grossmann V, Hottenga JJ, Trompet S, Müller-Nurasyid M, Zhao JH, Brody JA, Kleber ME, Guo X, Wang JJ, Auer PL, Attia JR, Yanek LR, Ahluwalia TS, Lahti J, Venturini C, Tanaka T, Bielak LF, Joshi PK, Rocanin-Arjo A, Kolcic I, Navarro P, Rose LM, Oldmeadow C, Riess H, Mazur J, Basu S, Goel A, Yang Q, Ghanbari M, Willemsen G, Rumley A, Fiorillo E, de Craen AJM, Grotevendt A, Scott R, Taylor KD, Delgado GE, Yao J, Kifley A, Kooperberg C, Qayyum R, Lopez LM, Berentzen TL, Räikkönen K, Mangino M, Bandinelli S, Peyser PA, Wild S, Trégouët D-A, Wright AF, Marten J, Zemunik T, Morrison AC, Sennblad B, Tofler G, de Maat MPM, de Geus EJC, Lowe GD, Zoledziewska M, Sattar N, Binder H, Völker U, Waldenberger M, Khaw K-T, Mcknight B, Huang J, Jenny NS, Holliday EG, Qi L, Mcevoy MG, Becker DM, Starr JM, Sarin A-P, Hysi PG, Hernandez DG, Jhun MA, Campbell H, Hamsten A, Rivadeneira F, Mcardle WL, Slagboom PE, Zeller T, Koenig W, Psaty BM, Haritunians T, Liu J, Palotie A, Uitterlinden AG, Stott DJ, Hofman A, Franco OH, Polasek O, Rudan I, Morange P-E, Wilson JF, Kardia SLR, Ferrucci L, Spector TD, Eriksson JG, Hansen T, Deary IJ, Becker LC, Scott RJ, Mitchell P, März W, Wareham NJ, Peters A, Greinacher A, Wild PS, Jukema JW, Boomsma DI, Hayward C, Cucca F, Tracy R, Watkins H, Reiner AP, Folsom AR, Ridker PM, O'Donnell CJ, Smith NL, Strachan DP and Dehghan A",A meta-analysis of 120 246 individuals identifies 18 new loci for fibrinogen concentration,Hum Mol Genet,25,2,358-370,2016,6.393,[email],15/01/2016,,26561523
360,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Delgado Verdugo A, Crona J, Maharjan R, Hellman P, Westin G, Björklund P",Exome Sequencing and CNV Analysis on Chromosome 18 in Small Intestinal Neuroendocrine Tumors: Ruling Out a Suspect?,Horm Metab Res,47,6,452-455,2015,2.121,[email],15/01/2016,,[0]
376,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),"Delhomme N, Sundström G, Zamani N, Lantz H, Lin YC, Hvidsten TR, Höppner MP, Jern P, Van de Peer Y, ..., Street NR",Serendipitous Meta-Transcriptomics: The Fungal Community of Norway Spruce (Picea abies).,Plos One,10,9,e0139080,2015,3.234,[email],15/01/2016,,26413905
542,National Genomics Infrastructure,NGI Stockholm (Genomics Production),"Delhomme N, Sundström G, Zamani N, Lantz H, Lin YC, Hvidsten TR, Höppner MP, Jern P, Van de Peer Y, ..., Street NR",Serendipitous Meta-Transcriptomics: The Fungal Community of Norway Spruce (Picea abies).,Plos One,10,9,e0139080,2015,3.234,[email],15/01/2016,,26413905
31,Bioinformatics,Bioinformatics Short-term Support and Infrastructure (BILS),"Delhomme, N., Sundstrom, G., Zamani, N., Lantz, H., Lin, Y. C., Hvidsten, T. R., Hoppner, M. P., Jern, P., Van de Peer, Y., Lundeberg, J., Grabherr, M. G., Street, N. R.",Serendipitous Meta-Transcriptomics: The Fungal Community of Norway Spruce (Picea abies),PLoS ONE,10,9,e0139080,2015,3.234,[email],29/12/2015,,[0]
336,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"den Hoed M, Strawbridge RJ, Almgren P, Gustafsson S, Axelsson T, Engström G, de Faire U, Hedblad B, Humphries SE, Lindgren CM, Morris AP, Östling G, Syvänen A-C, Tremoli E, Hamsten A, Ingelsson E, Melander O, Lind L",GWAS-identified loci for coronary heart disease are associated with intima-media thickness and plaque presence at the carotid artery bulb,Atherosclerosis,239,2,304-310,2015,3.994,[email],15/01/2016,,25682028
32,Bioinformatics,Bioinformatics Short-term Support and Infrastructure (BILS),"Dmitriev, A. A., Rosenberg, E. E., Krasnov, G. S., Gerashchenko, G. V., Gordiyuk, V. V., Pavlova, T. V., Kudryavtseva, A. V., Beniaminov, A. D., Belova, A. A., Bondarenko, Y. N., Danilets, R. O., Glukhov, A. I., Kondratov, A. G., Alexeyenko, A., Alekseev, B. Y., Klein, G., Senchenko, V. N., Kashuba, V. I.",Identification of Novel Epigenetic Markers of Prostate Cancer by NotI-Microarray Analysis,Dis. Markers,2015,N/A,241301,2015,1.562,[email],29/12/2015,,26491211
289,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),"Dorshorst B, Harun-Or-Rashid M, Bagherpoor AJ, Rubin C-J, Ashwell C, Gourichon D, Tixier-Boichard M, Hallböök F, Andersson L",A Genomic Duplication is Associated with Ectopic Eomesodermin Expression in the Embryonic Chicken Comb and Two Duplex-comb Phenotypes,PLoS Genet,11,3,e1004947,2015,7.528,[email],15/01/2016,,25789773
