Reg no,1. Name of national platform or if regional* (Choose from drop-down menu),2. Name of facility* (Choose from drop-down menu),3. DOI number - Prioritized identification of publication*,"4a. If no DOI number exists, report other publication identification number and type (e.g. PMID, PMCID, Manuscript ID)","4b. If no DOI number exists, Report Journal impact factor 2015",5. Type of publication (Choose from drop-down menu)*,"Registered by*
366,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1093/hmg/ddw302,,5.985,Service,[email],0964-6906 1460-2083,Epigenome-wide association study reveals differential DNA methylation in individ...,"Rask-Andersen M, Martinsson D, ..., Johansson Å",HUM MOL GENET,
368,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1093/ije/dyw245,,7.522,Service,[email],0300-5771 1464-3685,Novel genetic loci associated with long-term deterioration in blood lipid concen...,"Varga TV, Kurbasic A, ..., Franks PW",INT J EPIDEMIOL,27864399
370,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1093/molbev/msw051,,13.649,Service,[email],0737-4038 1537-1719,Variation in Linked Selection and Recombination Drive Genomic Divergence during ...,"Wang J, Street NR, ..., Ingvarsson PK",MOL BIOL EVOL,26983554
374,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1099/ijsem.0.001497,,2.439,Service,[email],1466-5026 1466-5034,Proposal of Coetzeea brasiliensis gen. nov. sp. nov. isolated from larvae of Ano...,"Kämpfer P, Guy L, ..., Marinotti O",INT J SYST EVOL MICR,27624755
376,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1101/gr.204669.116,,11.351,Service,[email],1088-9051 1549-5469,Direct estimate of the rate of germline mutation in a bird,"Smeds L, Qvarnström A, Ellegren H",GENOME RES,27412854
383,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1111/1755-0998.12602,,5.298,Service,[email],1755-098X,Genomic distribution and estimation of nucleotide diversity in natural populatio...,"Dutoit L, Burri R, ..., Ellegren H",MOL ECOL RESOUR,27717155
388,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1111/efp.12236,,1.437,Service,[email],1437-4781,"Analyses of the ash dieback pathogen,Hymenoscyphus fraxineus, suggest role of tr...","Nguyen DT, Cleary MR, ..., Stenlid J",FOREST PATHOL,
390,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1111/gfs.12238,,1.617,Service,[email],0142-5242,Separating the effects of forage source and field microbiota on silage fermentat...,"Mogodiniyai Kasmaei K, Dicksved J, ..., Udén P",GRASS FORAGE SCI,
396,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1111/mec.13797,,5.947,Service,[email],0962-1083,Genetic rescue in a severely inbred wolf population,"Åkesson M, Liberg O, ..., Flagstad Ø",MOL ECOL,27497431
398,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1111/nph.13946,,7.21,Service,[email],0028-646X,Phytophthora infestansArgonaute 1 binds microRNA and small RNAs from effector ge...,"Åsman AKM, Fogelqvist J, ..., Dixelius C",NEW PHYTOL,27010746
405,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1128/genomeA.00175-16,,1.18,Service,[email],2169-8287,Draft Genome Sequence of Streptococcus gordonii Type Strain CCUG 33482 T,"Salvà-Serra F, Jakobsson HE, ..., Moore ERB",,27013051
414,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1158/1538-7445.AM2016-2473,,8.556,Service,[email],0008-5472 1538-7445,Abstract 2473: Combined BET-bromodomain and CDK2 inhibition in MYC-driven medull...,"Bolin S, Borgenvik A, ..., Swartling FJ",CANCER RES,
415,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1158/1538-7445.AM2016-2688,,8.556,Service,[email],0008-5472 1538-7445,Abstract 2688: A forward genetics screen of murine brain tumors identifies novel...,"Cancer M, Weishaupt H, ..., Swartling FJ",CANCER RES,
419,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1172/jci.insight.86837,,Kan inte hitta,Service,[email],2379-3708,Profiling cancer testis antigens in non–small-cell lung cancer,"Djureinovic D, Hallström BM, ..., Micke P",,27699219
422,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1186/s12862-016-0627-y,,3.406,Service,[email],1471-2148,"Evolutionary history of host use, rather than plant phylogeny, determines gene e...","Celorio-Mancera MdlP, Wheat CW, ..., Janz N",BMC EVOL BIOL,26956800
425,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1186/s12870-016-0710-y,,3.631,Service,[email],1471-2229,Geographical distribution of genetic diversity in Secale landrace and wild acces...,"Hagenblad J, Oliveira HR, ..., Leino MW",BMC PLANT BIOL,26786820
430,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1186/s12915-016-0284-z,,6.967,Service,[email],1741-7007,On the reversibility of parasitism: adaptation to a free-living lifestyle via ge...,"Xu F, Jerlström-Hultqvist J, ..., Andersson JO",BMC BIOL,27480115
436,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1186/s40064-016-3543-0,,0.982,Service,[email],2193-1801,"Identification of mutations, gene expression changes and fusion transcripts by w...","Ma Y, Miao Y, ..., Li C",SPRINGERPLUS,27822437
437,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1186/s40168-016-0197-7,,9,Service,[email],2049-2618,Picodroplet partitioned whole genome amplification of low biomass samples preser...,"Hammond M, Homa F, ..., Joensson HN",MICROBIOME,27716450
438,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1186/s40793-016-0199-x,,1.594,Service,[email],1944-3277,"Complete genome sequence of Methanoculleus bourgensis strain MAB1, the syntrophi...","Manzoor S, Schnürer A, ..., Müller B",STAND GENOMIC SCI,27777650
443,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1371/journal.pgen.1006379,,6.661,Service,[email],1553-7404,Effect of Insulin Resistance on Monounsaturated Fatty Acid Levels: A Multi-cohor...,"Nowak C, Salihovic S, ..., Fall T",PLOS GENET,27768686
451,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1534/g3.115.024299,,2.91,Service,[email],2160-1836,Quantitative Trait Locus and Genetical Genomics Analysis Identifies Putatively C...,"Johnsson M, Jonsson KB, ..., Wright D",G3-GENES GENOM GENET,26637433
454,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.1534/genetics.115.183152,,4.644,Service,[email],0016-6731,Natural Selection and Recombination Rate Variation Shape Nucleotide Polymorphism...,"Wang J, Street NR, ..., Ingvarsson PK",GENETICS,26721855
455,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.18632/oncotarget.11773,,5.008,Service,[email],1949-2553,Deep targeted sequencing in pediatric acute lymphoblastic leukemia unveils disti...,"Mårten Lindqvist C, Lundmark A, ..., Syvänen A",ONCOTARGET,27590521
467,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.3389/fmicb.2016.00679,,4.165,Service,[email],1664-302X,Diversity of Pico- to Mesoplankton along the 2000 km Salinity Gradient of the Ba...,"Hu YOO, Karlson B, ..., Andersson AF",FRONT MICROBIOL,27242706
470,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.3389/fnhum.2016.00052,,3.634,Service,[email],1662-5161,"Resting-State Brain and the FTO Obesity Risk Allele: Default Mode, Sensorimotor,...","Olivo G, Wiemerslage L, ..., Schiöth HB",FRONT HUM NEUROSCI,26924971
475,National Bioinformatics Infrastructure Sweden,Bioinformatics Compute and Storage (UPPNEX),10.3945/ajcn.116.130252,,6.703,Service,[email],0002-9165 1938-3207,Genetic and environmental effects on body mass index from infancy to the onset o...,"Silventoinen K, Jelenkovic A, ..., Kaprio J",AM J CLIN NUTR,27413137
478,National Bioinformatics Infrastructure Sweden,Bioinformatics Long-term Support WABI,10.1101/081505,,?,Collaborative,[email],,SweGen: A whole-genome map of genetic variability in a cross-section of the Swed...,"Ameur A, Dahlberg J, ..., Gyllensten U",,
487,National Bioinformatics Infrastructure Sweden,Bioinformatics Long-term Support WABI,10.1101/044016,,?,Collaborative,[email],,The role of transposable elements for gene expression in Capsella hybrids and al...,"Steige K, Reimegård J, ..., Slotte T",,
491,National Bioinformatics Infrastructure Sweden,Bioinformatics Long-term Support WABI,10.1186/s12862-016-0627-y,,3.406,Collaborative,[email],1471-2148,"Evolutionary history of host use, rather than plant phylogeny, determines gene e...","Celorio-Mancera MdlP, Wheat CW, ..., Janz N",BMC EVOL BIOL,26956800
493,National Bioinformatics Infrastructure Sweden,Bioinformatics Long-term Support WABI,10.18632/oncotarget.11773,,5.008,Collaborative,[email],1949-2553,Deep targeted sequencing in pediatric acute lymphoblastic leukemia unveils disti...,"Mårten Lindqvist C, Lundmark A, ..., Syvänen A",ONCOTARGET,27590521
509,National Bioinformatics Infrastructure Sweden,Bioinformatics Short-term Support and Infrastructure (BILS),10.1038/pr.2015.187,,2.761,Service,[email],0031-3998 1530-0447,Fat intake and breast milk fatty acid composition in farming and nonfarming wome...,"Jonsson K, Barman M, ..., Sandberg A",PEDIATR RES,26389822
514,National Bioinformatics Infrastructure Sweden,Bioinformatics Short-term Support and Infrastructure (BILS),10.1074/jbc.m115.705822,,4.258,Collaborative,[email],0021-9258 1083-351X,Peroxisome Proliferator-activated Receptor γ Coactivator-1 α Isoforms Selectivel...,"Martínez-Redondo V, Jannig PR, ..., Ruas JL",J BIOL CHEM,27231350
522,National Bioinformatics Infrastructure Sweden,Bioinformatics Short-term Support and Infrastructure (BILS),10.1111/mec.13520,,5.947,Collaborative,[email],0962-1083,Transcriptome profiling of immune tissues reveals habitat-specific gene expressi...,"Huang Y, Chain FJJ, ..., Feulner PGD",MOL ECOL,26749022
544,National Bioinformatics Infrastructure Sweden,Bioinformatics Short-term Support and Infrastructure (BILS),10.18632/oncotarget.11773,,5.008,Collaborative,[email],1949-2553,Deep targeted sequencing in pediatric acute lymphoblastic leukemia unveils disti...,"Mårten Lindqvist C, Lundmark A, ..., Syvänen A",ONCOTARGET,27590521
547,National Bioinformatics Infrastructure Sweden,Bioinformatics Short-term Support and Infrastructure (BILS),10.3897/mycokeys.13.8579,,1.846,Collaborative,[email],1314-4049 1314-4057,Detection of signal recognition particle (SRP) RNAs in the nuclear ribosomal int...,"Nilsson RH, Alm Rosenblad M, ..., Abarenkov K",MYCOKEYS,
551,National Bioinformatics Infrastructure Sweden,Systems Biology,10.1002/wsbm.1321,,3.027,Technology development,[email],1939-5094,In search for symmetries in the metabolism of cancer,"Gatto F, Nielsen J",WIRES SYST BIOL MED,26538017
559,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1002/ajmg.a.37387,27726124,2.082,Service,[email],1552-4825,Pathogenenic variant in theCOL2A1gene is associated with Spondyloepiphyseal dysp...,"Hammarsjö A, Nordgren A, ..., Grigelioniene G",AM J MED GENET A,26420734
566,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1007/s00792-016-0882-2,27365449,2.346,Service,[email],1431-0651 1433-4909,Acidithiobacillus ferrivorans SS3 presents little RNA transcript response relat...,"Christel S, Fridlund J, ..., Dopson M",EXTREMOPHILES,27783177
575,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1017/pao.2016.14,26956800,Kan inte hitta,Collaborative,[email],2055-7094,Overexpression of Trypanosoma rangeli trypanothione reductase increases parasite...,"BELTRAME-BOTELHO I, STOCO P, ..., GRISARD E",,
591,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1080/01490451.2016.1225868,,1.402,Service,[email],0149-0451 1521-0529,Mineral Type Structures Soil Microbial Communities,"Ahmed E, Hugerth LW, ..., Holmström SJM",GEOMICROBIOL J,
592,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1091/mbc.E15-10-0697,27431458,4.037,Service,[email],1059-1524,Cytosolic splice isoform of Hsp70 nucleotide exchange factor Fes1 is required fo...,"Gowda NKC, Kaimal JM, ..., Andreasson C",MOL BIOL CELL,26912797
596,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1093/molbev/msw051,27818655,13.649,Service,[email],0737-4038 1537-1719,Variation in Linked Selection and Recombination Drive Genomic Divergence during ...,"Wang J, Street NR, ..., Ingvarsson PK",MOL BIOL EVOL,26983554
604,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1111/gfs.12238,26961371,1.617,Collaborative,[email],0142-5242,Separating the effects of forage source and field microbiota on silage fermentat...,"Mogodiniyai Kasmaei K, Dicksved J, ..., Udén P",GRASS FORAGE SCI,
606,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1111/nph.13930,27242679,7.21,Service,[email],0028-646X,Whole genome duplication in coast redwood (Sequoia sempervirens) and its implica...,"Scott AD, Stenz NWM, ..., Baum DA",NEW PHYTOL,26996245
610,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1128/genomeA.00175-16,26721855,1.18,Service,[email],2169-8287,Draft Genome Sequence of Streptococcus gordonii Type Strain CCUG 33482 T,"Salvà-Serra F, Jakobsson HE, ..., Moore ERB",,27013051
611,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1128/genomeA.00552-16,26996245,1.18,Service,[email],2169-8287,Draft Genome Sequence of Moraxella catarrhalis Type Strain CCUG 353 T,"Jakobsson HE, Salvà-Serra F, ..., Moore ERB",,27313296
614,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1172/jci.insight.86837,27633116,Kan inte hitta,Service,[email],2379-3708,Profiling cancer testis antigens in non–small-cell lung cancer,"Djureinovic D, Hallström BM, ..., Micke P",,27699219
618,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1186/s12862-016-0627-y,27783177,3.406,Service,[email],1471-2148,"Evolutionary history of host use, rather than plant phylogeny, determines gene e...","Celorio-Mancera MdlP, Wheat CW, ..., Janz N",BMC EVOL BIOL,26956800
621,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1186/s40064-016-3543-0,27717408,0.982,Service,[email],2193-1801,"Identification of mutations, gene expression changes and fusion transcripts by w...","Ma Y, Miao Y, ..., Li C",SPRINGERPLUS,27822437
628,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.1534/genetics.115.183152,27552439,4.644,Service,[email],0016-6731,Natural Selection and Recombination Rate Variation Shape Nucleotide Polymorphism...,"Wang J, Street NR, ..., Ingvarsson PK",GENETICS,26721855
630,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.18632/oncotarget.7899,26956550,5.008,Service,[email],1949-2553,Mutations in histone modulators are associated with prolonged survival during az...,,ONCOTARGET,26959885
634,National Genomics Infrastructure,NGI Stockholm (Genomics Applications),10.3389/fmicb.2016.00679,26916072,4.165,Service,[email],1664-302X,Diversity of Pico- to Mesoplankton along the 2000 km Salinity Gradient of the Ba...,"Hu YOO, Karlson B, ..., Andersson AF",FRONT MICROBIOL,27242706
639,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1002/ajmg.a.37387,,2.082,Service,[email],1552-4825,Pathogenenic variant in theCOL2A1gene is associated with Spondyloepiphyseal dysp...,"Hammarsjö A, Nordgren A, ..., Grigelioniene G",AM J MED GENET A,26420734
646,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1007/s00792-016-0882-2,,2.346,Service,[email],1431-0651 1433-4909,Acidithiobacillus ferrivorans SS3 presents little RNA transcript response relat...,"Christel S, Fridlund J, ..., Dopson M",EXTREMOPHILES,27783177
655,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1017/pao.2016.14,,Kan inte hitta,Service,[email],2055-7094,Overexpression of Trypanosoma rangeli trypanothione reductase increases parasite...,"BELTRAME-BOTELHO I, STOCO P, ..., GRISARD E",,
671,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1080/01490451.2016.1225868,,1.402,Service,[email],0149-0451 1521-0529,Mineral Type Structures Soil Microbial Communities,"Ahmed E, Hugerth LW, ..., Holmström SJM",GEOMICROBIOL J,
672,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1091/mbc.E15-10-0697,,4.037,Service,[email],1059-1524,Cytosolic splice isoform of Hsp70 nucleotide exchange factor Fes1 is required fo...,"Gowda NKC, Kaimal JM, ..., Andreasson C",MOL BIOL CELL,26912797
676,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1093/molbev/msw051,,13.649,Service,[email],0737-4038 1537-1719,Variation in Linked Selection and Recombination Drive Genomic Divergence during ...,"Wang J, Street NR, ..., Ingvarsson PK",MOL BIOL EVOL,26983554
684,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1111/gfs.12238,,1.617,Service,[email],0142-5242,Separating the effects of forage source and field microbiota on silage fermentat...,"Mogodiniyai Kasmaei K, Dicksved J, ..., Udén P",GRASS FORAGE SCI,
686,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1111/nph.13930,,7.21,Service,[email],0028-646X,Whole genome duplication in coast redwood (Sequoia sempervirens) and its implica...,"Scott AD, Stenz NWM, ..., Baum DA",NEW PHYTOL,26996245
690,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1128/genomeA.00175-16,,1.18,Service,[email],2169-8287,Draft Genome Sequence of Streptococcus gordonii Type Strain CCUG 33482 T,"Salvà-Serra F, Jakobsson HE, ..., Moore ERB",,27013051
691,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1128/genomeA.00552-16,,1.18,Service,[email],2169-8287,Draft Genome Sequence of Moraxella catarrhalis Type Strain CCUG 353 T,"Jakobsson HE, Salvà-Serra F, ..., Moore ERB",,27313296
694,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1172/jci.insight.86837,,Kan inte hitta,Service,[email],2379-3708,Profiling cancer testis antigens in non–small-cell lung cancer,"Djureinovic D, Hallström BM, ..., Micke P",,27699219
698,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1186/s12862-016-0627-y,,3.406,Collaborative,[email],1471-2148,"Evolutionary history of host use, rather than plant phylogeny, determines gene e...","Celorio-Mancera MdlP, Wheat CW, ..., Janz N",BMC EVOL BIOL,26956800
701,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1186/s40064-016-3543-0,,0.982,Service,[email],2193-1801,"Identification of mutations, gene expression changes and fusion transcripts by w...","Ma Y, Miao Y, ..., Li C",SPRINGERPLUS,27822437
708,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.1534/genetics.115.183152,,4.644,Service,[email],0016-6731,Natural Selection and Recombination Rate Variation Shape Nucleotide Polymorphism...,"Wang J, Street NR, ..., Ingvarsson PK",GENETICS,26721855
710,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.18632/oncotarget.7899,,5.008,Service,[email],1949-2553,Mutations in histone modulators are associated with prolonged survival during az...,,ONCOTARGET,26959885
714,National Genomics Infrastructure,NGI Stockholm (Genomics Production),10.3389/fmicb.2016.00679,,4.165,Service,[email],1664-302X,Diversity of Pico- to Mesoplankton along the 2000 km Salinity Gradient of the Ba...,"Hu YOO, Karlson B, ..., Andersson AF",FRONT MICROBIOL,27242706
721,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1002/art.39571,,6.009,Service,[email],2326-5191,Effect of PTPN22 Gene Variant R620W on Type I Interferon Production Stimulated b...,"Berggren O, Rönnblom L, Eloranta M",ARTHRITIS RHEUMATOL,26748951
725,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1007/s00125-016-4041-1,,6.206,Service,[email],0012-186X 1432-0428,Non-targeted metabolomics combined with genetic analyses identifies bile acid sy...,"Fall T, Salihovic S, ..., Lind L",DIABETOLOGIA,27406814
726,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1007/s00439-016-1654-x,,5.138,Service,[email],0340-6717 1432-1203,Allele-specific transcription factor binding to common and rare variants associa...,"Cavalli M, Pan G, ..., Wadelius C",HUM GENET,26993500
728,National Genomics Infrastructure,NGI Uppsala (SNP&SEQ Technology Platform),10.1007/s10519-015-9735-5,,3.268,Service,[email],0001-8244 1573-3297,Meta-analysis of Genome-Wide Association Studies for Extraversion: Findings from...,"van den Berg SM, de Moor MHM, ..., Boomsma DI",BEHAV GENET,26362575
